Harvest a Field
# first street, first avenue, num streets, num avenues showing 
0 0 8 8
# intersection size (in pixels) 
38
# things
  
  
# wall
   becker.robots.Wall 2 2 Direction.NORTH
   becker.robots.Wall 2 3 Direction.NORTH
   becker.robots.Wall 2 4 Direction.NORTH

   becker.robots.Wall 2 4 Direction.EAST
   becker.robots.Wall 3 4 Direction.EAST
   becker.robots.Wall 4 4 Direction.EAST
   becker.robots.Wall 5 4 Direction.EAST
   becker.robots.Wall 6 4 Direction.EAST

   becker.robots.Wall 6 2 Direction.SOUTH

   becker.robots.Wall 6 4 Direction.SOUTH


   becker.robots.Wall 6 2 Direction.WEST
 becker.robots.Wall 5 2 Direction.WEST
 becker.robots.Wall 4 2 Direction.WEST
 becker.robots.Wall 3 2 Direction.WEST
 becker.robots.Wall 2 2 Direction.WEST
#segundo corral
   becker.robots.Wall 2 6 Direction.NORTH
   becker.robots.Wall 2 7 Direction.NORTH
   becker.robots.Wall 2 8 Direction.NORTH

   becker.robots.Wall 2 8 Direction.EAST
   becker.robots.Wall 3 8 Direction.EAST
   becker.robots.Wall 4 8 Direction.EAST
   becker.robots.Wall 5 8 Direction.EAST
   becker.robots.Wall 6 8 Direction.EAST

   becker.robots.Wall 6 6 Direction.SOUTH
  
   becker.robots.Wall 6 8 Direction.SOUTH


   becker.robots.Wall 6 6 Direction.WEST
 becker.robots.Wall 5 6 Direction.WEST
 becker.robots.Wall 4 6 Direction.WEST
 becker.robots.Wall 3 6 Direction.WEST
 becker.robots.Wall 2 6 Direction.WEST
#tercer corral
becker.robots.Wall 2 10 Direction.NORTH
   becker.robots.Wall 2 11 Direction.NORTH
   becker.robots.Wall 2 12 Direction.NORTH

   becker.robots.Wall 2 12 Direction.EAST
   becker.robots.Wall 3 12 Direction.EAST
   becker.robots.Wall 4 12 Direction.EAST
   becker.robots.Wall 5 12 Direction.EAST
   becker.robots.Wall 6 12 Direction.EAST

   becker.robots.Wall 6 10 Direction.SOUTH
   
   becker.robots.Wall 6 12 Direction.SOUTH


   becker.robots.Wall 6 10 Direction.WEST
 becker.robots.Wall 5 10 Direction.WEST
 becker.robots.Wall 4 10 Direction.WEST
 becker.robots.Wall 3 10 Direction.WEST
 becker.robots.Wall 2 10 Direction.WEST
